№	P	Функция	Боль	Триггер (пример)	Шаг 1	Шаг 2	Шаг 3	Шаг 4	Шаг 5	Канал	Результат в UI	Chips / кнопки	Источник данных	Движок	Статус	Gap
1	1	Поиск документа	Не найти счёт/договор	«Найди счёт от ООО Ромашка за март 2026»	Парсинг контрагента+даты	Поиск в BankDocument	Список или 1 результат	Открыть карточку	Подсветка полей	Чат	/other/documents/view	Открыть; Источник №N	PostgreSQL search.py	Rules	Готово	Нет семантики; пусто → подсказка снять фильтр
2	1	Поиск платежа	Не найти платёж	«Найди платёж на 50 000 от Иванова»	Парсинг суммы+ФИО	Фильтр по месяцу	2+ → список на выбор	Клик источника → карточка	Связанные платежи	Чат	Карточка документа	Открыть; Связанные	PostgreSQL	Rules	Готово	Несколько Ивановых — выбор вручную
3	1	Поиск контрагента	Не найти клиента	«Покажи карточку клиента Петров»	Поиск по имени/УНП	Уточнение если 2+	Открыть справочник	—	—	Чат	/services/counterparty	Контрагенты	PostgreSQL Counterparty	Rules	Частично	Нет полноценной карточки Петрова
4	1	Поиск отчёта	Не найти выписку/отчёт	«Найди отчеты за март 2026»	Intent report	Поиск INFO:* + период	Список отчётов	Открыть отчёт	Ссылка на выписку	Чат	/other/documents/view	Выписка за период	PostgreSQL INFO docs	Rules	Готово	На prod нужен деплой
5	1	Единый ассистент (роли)	Много разделов	Любой NL-запрос	Классификация intent	Один уточняющий вопрос	Вызов модуля	Ответ+chips	Цепочка шагов	Чат	Ответ + навигация	По контексту	assistant.py pipeline	Rules+LLM fallback	Частично	Нет отдельных промптов по роли
6	1	Помощь с платежом	Ошибка в реквизитах	На форме: «Сумма 1500, получатель Ромашка»	Парсинг полей	Подстановка из БД	Валидация УНП/IBAN/лимит	Заполнение DOM	Подтверждение отправки	Чат+форма	Поля подсвечены	Chips полей	Counterparty+validators	Rules+LLM	Готово	Не все типы платежей
7	1	Подсказки при платеже	Страх ошибки	Заполнение формы	Inline зел/желт/красн	Блок «Проверки» в чате	Блок submit при критике	—	—	Форма+чат	Рамки полей	Исправь поле X	validators.py	Rules	Готово	Нет реестра МНС live
8	1	Быстрые команды	Долгий путь	«Покажи выписку за апрель»	Распознать intent	Уточнить счёт/период если нет	Навигация или данные	Кнопки след. шага	—	Чат+голос	Раздел банка	За месяц; Детализация	demo_routes+queries	Rules	Готово	~30 команд, не бесконечный NL
9	1	Умные уведомления	Пропуск дедлайнов	Баннер при входе / «что на подписи»	Показ SmartNotification	Привязка к документу по №	Кнопка действия	Спросить в чате	—	Баннер+чат	Переход к документу	Подписать; Открыть	PostgreSQL notifications	Rules	Готово	Нет push/SMS
10	1	Голос ввод+вывод	Руки заняты	🎤 «Создай платёж на 500»	Web Speech → текст	Отправка в чат	Ответ ассистента	TTS озвучка	Lip-sync 3D	Голос+чат	Исполнение команды	—	Browser STT+TTS API	Rules+TTS	Частично	Нет серверного STT
11	1	Quick-replies	Не знаю что спросить	Открытие чата / после ответа	Статические chips по странице	Динамические suggested_chips	Скрытие при диалоге	Клик → сообщение	—	Чат	Быстрый ввод	Проверить остаток…	assistantQuickChips	Rules	Готово	Не LLM-generated
12	1	Chips после поиска	Текст без действий	После «найди…»	Ответ со списком	Источник 1..N	Открыть документ	Саммари в карточке	—	Чат	Карточка документа	Открыть; PDF (stub)	session_sources	Rules	Готово	Нет PDF
13	1	Источники данных	Нет прозрачности	Клик «Источник №2»	Реестр сессии	Navigate + highlight	Поля подсвечены	«Покажи источник №N» в чате	—	Чат	?highlight=uuid→view	Источник N	PostgreSQL	Rules	Готово	Нужен деплой на Vercel
14	1	Коннектор 1С	Ручной перенос	«Синхронизировать с 1С»	Статус коннектора	Список к оплате	Preview	Импорт → BankDocument	Пакетный импорт	Чат+/services/onec	Документ на подписи	Импортировать	PostgreSQL onec	Rules	Частично	Не реальный 1С OData
15	1	Скан счёта → форма	Ручной ввод	📷 на форме платежа	OCR / demo fallback	Парсинг полей	Заполнение формы	Подсветка OCR	Исправь поле X	Чат+форма	Предзаполненная форма	Подтвердить	OCR API+rules	Rules	Частично	Качество OCR
16	2	Консультации сервисов	Где подключить	«Как подключить эквайринг?»	Поиск BankService	Тарифы+сравнение	ROI калькулятор	Модалка заявки	—	Чат	Описание+кнопки	Подключить; Тарифы	PostgreSQL services	Rules	Готово	Не реальная заявка
17	2	Налоговые подсказки	Не знаю сроки	«Налоговый календарь»	Профиль org (ИП/ЮЛ)	Список TaxDeadline	Расчёт ФСЗН demo	Кнопка в обязательства	—	Чат	Календарь+суммы	Обязательства; ФСЗН	seed_features	Rules	Частично	Не nalog.gov.by live
18	2	Аналитика в чате	Нет картины	«Расходы за март» / «сравни февраль и март»	Парсинг периода	Запрос AnalyticsMonthly	График в чате	Кассовый разрыв+алерт	—	Чат	AssistantChart	Сравнить; ТОП	PostgreSQL analytics	Rules	Готово	Seed, не live банк
19	2	Прогноз кассового разрыва	Внезапный минус	«Кассовый разрыв» / «риски»	Остаток+исходящие	Прогноз 7-14 дн.	График line	Текст объяснения	—	Чат	Chart+предупреждение	Выписка	StatementLine+analytics	Rules	Частично	Нет проактивного push
20	2	Итоги месяца	Нет сводки	«Итоги месяца» (план)	Уведомление 1-го числа	Краткая сводка	Подробно / PDF	—	—	Уведомление+чат	Сводка	Кратко; PDF	AnalyticsMonthly	—	Нет	Не реализовано
21	1	Повтор/создание платежа	Долго оформлять	«Повтори последний платёж»	Последний BankDocument	Кнопка повторить	Форма или API	Подпись+шлюз	—	Чат	Новый документ	Повторить	PostgreSQL	Rules	Частично	Не полный SBBOL flow
22	2	Связаться со специалистом	Потеря контекста	3 неудачных ответа / «не понимаю»	Кнопка оператора	Резюме диалога (план)	Передача оператору	—	—	Моб. (план)	Чат с банком	—	История чата	—	Нет	P3 в бэклоге
23	2	Обучающий режим	Не знаю как	«Объясни как сделать X»	Тултип первого раза	Шаг 1 из N	Далее/Пропустить	Резюме	—	Чат+UI	Пошаговый гид	Далее	—	—	Нет	В бэклоге
24	1	Стриминг ответа	Хочу «живой» текст	SSE в чате	Запрос к API stream	Псевдо-поток по словам	Обновление bubble	—	—	Чат	Печать ответа	—	chat/stream	Rules	Частично	Не token LLM
25	1	История диалога	Потеря контекста	Перезагрузка страницы	Сохранение Message	GET /history	Восстановление в UI	—	—	Чат	Прошлые сообщения	—	PostgreSQL messages	Rules	Готово	Нет поиска по истории
26	1	Персонализация	Нет контакта	Первый вход	Приветствие по org/роли	Welcome chips по роли	3D эмоция+имя org	—	—	Чат	Персональное приветствие	По роли	OrganizationProfile	Rules	Частично	Нет имени пользователя
27	1	3D-консультант	Сухой интерфейс	Любой ответ	Эмоция по tone	TTS lip-sync	Настройки персонажа	—	—	Чат	Аватар говорит	—	localStorage+TTS	Rules	Частично	Тяжёлая 3D
28	2	Запоминание паттернов	Рутина	Повтор A→B→C 3+ раза	Лог действий (план)	Предложение автоматизации	Настройка триггера	Исполнение	—	Чат	«Моя автоматизация»	Автоматизировать	—	—	Нет	В бэклоге
29	2	Напоминания обязательных платежей	Забывают налоги/аренду	За 5/3/1 день (план)	Анализ истории	Категория платежа	Push/баннер/чат	Создать платёж	—	Баннер+push	Напоминание	Подготовить платёж	История+TaxDeadline	Rules	Частично	Есть баннер, нет push
30	1	Проверка контрагента	Риск поставщика	«Проверь контрагента Ромашка»	risk_score из БД	Отчёт в чате	UI /services/counterparty	—	—	Чат	Скоринг+пояснение	Открыть отчёт	Counterparty.risk_*	Rules	Готово	Не реестр МНС
31	1	Подбор продуктов	Нужен кредит	«Кредит до 5%»	Поиск Product	Match score по оборотам	ProductCard	Ссылка в раздел	—	Чат	Карточки продуктов	Все кредиты	PostgreSQL+LLM tool	Rules+LLM	Частично	LLM только при fallback
32	3	Live SBBOL	Боевой банк	—	—	—	—	—	—	—	—	—	—	—	Нет	By design демо
